DATE,CPI
1/1/1960,12.36198247
2/1/1960,12.40417354
3/1/1960,12.40417354
4/1/1960,12.44636461
5/1/1960,12.44636461
6/1/1960,12.48855567
7/1/1960,12.48855567
8/1/1960,12.48855567
9/1/1960,12.48855567
10/1/1960,12.57293781
11/1/1960,12.57293781
12/1/1960,12.57293781
1/1/1961,12.57293781
2/1/1961,12.57293781
3/1/1961,12.57293781
4/1/1961,12.57293781
5/1/1961,12.57293781
6/1/1961,12.57293781
7/1/1961,12.65731994
8/1/1961,12.61512887
9/1/1961,12.65731994
10/1/1961,12.65731994
11/1/1961,12.65731994
12/1/1961,12.65731994
1/1/1962,12.65731994
2/1/1962,12.69951101
3/1/1962,12.69951101
4/1/1962,12.74170207
5/1/1962,12.74170207
6/1/1962,12.74170207
7/1/1962,12.78389314
8/1/1962,12.78389314
9/1/1962,12.8260842
10/1/1962,12.8260842
11/1/1962,12.8260842
12/1/1962,12.8260842
1/1/1963,12.8260842
2/1/1963,12.8260842
3/1/1963,12.86827527
4/1/1963,12.86827527
5/1/1963,12.86827527
6/1/1963,12.91046634
7/1/1963,12.9526574
8/1/1963,12.9526574
9/1/1963,12.9526574
10/1/1963,12.99484847
11/1/1963,12.99484847
12/1/1963,13.03703954
1/1/1964,13.03703954
2/1/1964,13.03703954
3/1/1964,13.03703954
4/1/1964,13.03703954
5/1/1964,13.03703954
6/1/1964,13.0792306
7/1/1964,13.12142167
8/1/1964,13.0792306
9/1/1964,13.12142167
10/1/1964,13.12142167
11/1/1964,13.16361274
12/1/1964,13.16361274
1/1/1965,13.16361274
2/1/1965,13.16361274
3/1/1965,13.2058038
4/1/1965,13.24799487
5/1/1965,13.24799487
6/1/1965,13.332377
7/1/1965,13.332377
8/1/1965,13.332377
9/1/1965,13.332377
10/1/1965,13.37456807
11/1/1965,13.37456807
12/1/1965,13.41675914
1/1/1966,13.41675914
2/1/1966,13.50114127
3/1/1966,13.54333233
4/1/1966,13.62771447
5/1/1966,13.62771447
6/1/1966,13.66990553
7/1/1966,13.7120966
8/1/1966,13.79647873
9/1/1966,13.79647873
10/1/1966,13.88086087
11/1/1966,13.88086087
12/1/1966,13.88086087
1/1/1967,13.88086087
2/1/1967,13.88086087
3/1/1967,13.92305193
4/1/1967,13.965243
5/1/1967,14.00743407
6/1/1967,14.04962513
7/1/1967,14.0918162
8/1/1967,14.13400727
9/1/1967,14.17619833
10/1/1967,14.2183894
11/1/1967,14.26058046
12/1/1967,14.30277153
1/1/1968,14.38715366
2/1/1968,14.42934473
3/1/1968,14.4715358
4/1/1968,14.51372686
5/1/1968,14.55591793
6/1/1968,14.64030006
7/1/1968,14.7246822
8/1/1968,14.76687326
9/1/1968,14.80906433
10/1/1968,14.89344646
11/1/1968,14.93563753
12/1/1968,14.97782859
1/1/1969,15.02001966
2/1/1969,15.10440179
3/1/1969,15.23097499
4/1/1969,15.31535713
5/1/1969,15.35754819
6/1/1969,15.44193033
7/1/1969,15.52631246
8/1/1969,15.61069459
9/1/1969,15.65288566
10/1/1969,15.73726779
11/1/1969,15.82164992
12/1/1969,15.90603206
1/1/1970,15.94822312
2/1/1970,16.03260526
3/1/1970,16.11698739
4/1/1970,16.24356059
5/1/1970,16.28575165
6/1/1970,16.37013379
7/1/1970,16.45451592
8/1/1970,16.45451592
9/1/1970,16.53889805
10/1/1970,16.62328019
11/1/1970,16.70766232
12/1/1970,16.79204445
1/1/1971,16.79204445
2/1/1971,16.83423552
3/1/1971,16.87642659
4/1/1971,16.91861765
5/1/1971,17.00299978
6/1/1971,17.12957298
7/1/1971,17.17176405
8/1/1971,17.21395512
9/1/1971,17.21395512
10/1/1971,17.25614618
11/1/1971,17.25614618
12/1/1971,17.34052832
1/1/1972,17.34052832
2/1/1972,17.42491045
3/1/1972,17.46710152
4/1/1972,17.50929258
5/1/1972,17.55148365
6/1/1972,17.59367472
7/1/1972,17.67805685
8/1/1972,17.72024791
9/1/1972,17.76243898
10/1/1972,17.84682111
11/1/1972,17.88901218
12/1/1972,17.93120325
1/1/1973,17.97339431
2/1/1973,18.09996751
3/1/1973,18.26873178
4/1/1973,18.39530498
5/1/1973,18.52187818
6/1/1973,18.64845138
7/1/1973,18.69064244
8/1/1973,19.02817098
9/1/1973,19.07036204
10/1/1973,19.23912631
11/1/1973,19.36569951
12/1/1973,19.49227271
1/1/1974,19.66103697
2/1/1974,19.91418337
3/1/1974,20.16732977
4/1/1974,20.2517119
5/1/1974,20.5048583
6/1/1974,20.67362257
7/1/1974,20.84238683
8/1/1974,21.09553323
9/1/1974,21.34867963
10/1/1974,21.55963496
11/1/1974,21.72839923
12/1/1974,21.89716349
1/1/1975,21.98154563
2/1/1975,22.15030989
3/1/1975,22.23469203
4/1/1975,22.31907416
5/1/1975,22.44564736
6/1/1975,22.61441162
7/1/1975,22.86755802
8/1/1975,22.90974909
9/1/1975,23.03632229
10/1/1975,23.16289549
11/1/1975,23.33165975
12/1/1975,23.41604189
1/1/1976,23.45823295
2/1/1976,23.54261509
3/1/1976,23.58480615
4/1/1976,23.66918829
5/1/1976,23.83795255
6/1/1976,23.96452575
7/1/1976,24.09109895
8/1/1976,24.21767215
9/1/1976,24.30205428
10/1/1976,24.42862748
11/1/1976,24.47081855
12/1/1976,24.55520068
1/1/1977,24.68177388
2/1/1977,24.93492028
3/1/1977,25.10368455
4/1/1977,25.31463988
5/1/1977,25.44121308
6/1/1977,25.60997734
7/1/1977,25.73655054
8/1/1977,25.82093268
9/1/1977,25.90531481
10/1/1977,25.98969694
11/1/1977,26.11627014
12/1/1977,26.20065227
1/1/1978,26.36941654
2/1/1978,26.53818081
3/1/1978,26.74913614
4/1/1978,26.96009147
5/1/1978,27.21323787
6/1/1978,27.50857533
7/1/1978,27.71953067
8/1/1978,27.84610387
9/1/1978,28.0570592
10/1/1978,28.3102056
11/1/1978,28.4367788
12/1/1978,28.563352
1/1/1979,28.81649839
2/1/1979,29.15402693
3/1/1979,29.44936439
4/1/1979,29.78689292
5/1/1979,30.16661252
6/1/1979,30.50414105
7/1/1979,30.84166958
8/1/1979,31.13700705
9/1/1979,31.47453558
10/1/1979,31.72768198
11/1/1979,32.02301945
12/1/1979,32.36054798
1/1/1980,32.82464971
2/1/1980,33.28875144
3/1/1980,33.79504424
4/1/1980,34.17476384
5/1/1980,34.51229237
6/1/1980,34.89201197
7/1/1980,34.89201197
8/1/1980,35.14515836
9/1/1980,35.44049583
10/1/1980,35.77802436
11/1/1980,36.07336183
12/1/1980,36.41089036
1/1/1981,36.70622782
2/1/1981,37.08594742
3/1/1981,37.33909382
4/1/1981,37.59224022
5/1/1981,37.88757768
6/1/1981,38.22510622
7/1/1981,38.64701688
8/1/1981,38.94235435
9/1/1981,39.32207394
10/1/1981,39.40645608
11/1/1981,39.53302928
12/1/1981,39.65960248
1/1/1982,39.78617568
2/1/1982,39.91274887
3/1/1982,39.87055781
4/1/1982,40.03932207
5/1/1982,40.41904167
6/1/1982,40.92533447
7/1/1982,41.1362898
8/1/1982,41.22067193
9/1/1982,41.30505407
10/1/1982,41.43162727
11/1/1982,41.34724513
12/1/1982,41.17848087
1/1/1983,41.262863
2/1/1983,41.30505407
3/1/1983,41.30505407
4/1/1983,41.60039153
5/1/1983,41.85353793
6/1/1983,41.98011113
7/1/1983,42.1488754
8/1/1983,42.2754486
9/1/1983,42.48640393
10/1/1983,42.61297713
11/1/1983,42.69735926
12/1/1983,42.73955033
1/1/1984,42.99269673
2/1/1984,43.20365206
3/1/1984,43.28803419
4/1/1984,43.49898952
5/1/1984,43.62556272
6/1/1984,43.75213592
7/1/1984,43.92090019
8/1/1984,44.08966445
9/1/1984,44.30061979
10/1/1984,44.42719299
11/1/1984,44.42719299
12/1/1984,44.42719299
1/1/1985,44.51157512
2/1/1985,44.72253045
3/1/1985,44.89129472
4/1/1985,45.10225005
5/1/1985,45.27101432
6/1/1985,45.39758751
7/1/1985,45.48196965
8/1/1985,45.56635178
9/1/1985,45.69292498
10/1/1985,45.86168925
11/1/1985,45.98826245
12/1/1985,46.11483564
1/1/1986,46.24140884
2/1/1986,46.11483564
3/1/1986,45.90388031
4/1/1986,45.81949818
5/1/1986,45.94607138
6/1/1986,46.19921778
7/1/1986,46.19921778
8/1/1986,46.28359991
9/1/1986,46.49455524
10/1/1986,46.53674631
11/1/1986,46.57893738
12/1/1986,46.62112844
1/1/1987,46.91646591
2/1/1987,47.08523017
3/1/1987,47.29618551
4/1/1987,47.5493319
5/1/1987,47.71809617
6/1/1987,47.88686044
7/1/1987,48.01343364
8/1/1987,48.26658003
9/1/1987,48.51972643
10/1/1987,48.64629963
11/1/1987,48.6884907
12/1/1987,48.6884907
1/1/1988,48.8150639
2/1/1988,48.9416371
3/1/1988,49.15259243
4/1/1988,49.40573883
5/1/1988,49.57450309
6/1/1988,49.78545843
7/1/1988,49.99641376
8/1/1988,50.20736909
9/1/1988,50.54489762
10/1/1988,50.71366189
11/1/1988,50.75585296
12/1/1988,50.84023509
1/1/1989,51.09338149
2/1/1989,51.30433682
3/1/1989,51.59967428
4/1/1989,51.93720282
5/1/1989,52.23254028
6/1/1989,52.35911348
7/1/1989,52.48568668
8/1/1989,52.57006881
9/1/1989,52.73883308
10/1/1989,52.99197948
11/1/1989,53.11855268
12/1/1989,53.20293481
1/1/1990,53.75141867
2/1/1990,54.00456507
3/1/1990,54.29990254
4/1/1990,54.38428467
5/1/1990,54.51085787
6/1/1990,54.80619534
7/1/1990,55.01715067
8/1/1990,55.52344347
9/1/1990,55.9875452
10/1/1990,56.32507373
11/1/1990,56.45164693
12/1/1990,56.45164693
1/1/1991,56.78917546
2/1/1991,56.87355759
3/1/1991,56.95793973
4/1/1991,57.04232186
5/1/1991,57.21108612
6/1/1991,57.37985039
7/1/1991,57.46423252
8/1/1991,57.63299679
9/1/1991,57.88614319
10/1/1991,57.97052532
11/1/1991,58.13928959
12/1/1991,58.18148065
1/1/1992,58.26586279
2/1/1992,58.47681812
3/1/1992,58.77215558
4/1/1992,58.85653772
5/1/1992,58.94091985
6/1/1992,59.15187518
7/1/1992,59.27844838
8/1/1992,59.44721265
9/1/1992,59.61597691
10/1/1992,59.82693225
11/1/1992,59.91131438
12/1/1992,59.86912331
1/1/1993,60.16446078
2/1/1993,60.37541611
3/1/1993,60.58637144
4/1/1993,60.75513571
5/1/1993,60.83951784
6/1/1993,60.92389997
7/1/1993,60.92389997
8/1/1993,61.09266424
9/1/1993,61.21923744
10/1/1993,61.47238384
11/1/1993,61.5145749
12/1/1993,61.5145749
1/1/1994,61.68333917
2/1/1994,61.8942945
3/1/1994,62.10524983
4/1/1994,62.18963197
5/1/1994,62.23182303
6/1/1994,62.44277837
7/1/1994,62.61154263
8/1/1994,62.86468903
9/1/1994,63.0334533
10/1/1994,63.07564436
11/1/1994,63.1600265
12/1/1994,63.1600265
1/1/1995,63.41317289
2/1/1995,63.66631929
3/1/1995,63.87727463
4/1/1995,64.08822996
5/1/1995,64.21480316
6/1/1995,64.34137636
7/1/1995,64.34137636
8/1/1995,64.51014062
9/1/1995,64.63671382
10/1/1995,64.84766915
11/1/1995,64.80547809
12/1/1995,64.76328702
1/1/1996,65.14300662
2/1/1996,65.35396195
3/1/1996,65.69149048
4/1/1996,65.94463688
5/1/1996,66.07121008
6/1/1996,66.11340115
7/1/1996,66.23997435
8/1/1996,66.36654755
9/1/1996,66.57750288
10/1/1996,66.78845821
11/1/1996,66.91503141
12/1/1996,66.91503141
1/1/1997,67.12598674
2/1/1997,67.33694208
3/1/1997,67.50570634
4/1/1997,67.59008847
5/1/1997,67.54789741
6/1/1997,67.63227954
7/1/1997,67.71666167
8/1/1997,67.84323487
9/1/1997,68.01199914
10/1/1997,68.18076341
11/1/1997,68.13857234
12/1/1997,68.05419021
1/1/1998,68.18076341
2/1/1998,68.3073366
3/1/1998,68.4339098
4/1/1998,68.560483
5/1/1998,68.6870562
6/1/1998,68.77143834
7/1/1998,68.85582047
8/1/1998,68.9402026
9/1/1998,69.02458473
10/1/1998,69.193349
11/1/1998,69.193349
12/1/1998,69.15115793
1/1/1999,69.3199222
2/1/1999,69.40430433
3/1/1999,69.61525966
4/1/1999,70.12155246
5/1/1999,70.12155246
6/1/1999,70.12155246
7/1/1999,70.33250779
8/1/1999,70.50127206
9/1/1999,70.83880059
10/1/1999,70.96537379
11/1/1999,71.00756486
12/1/1999,71.00756486
1/1/2000,71.21852019
2/1/2000,71.64043086
3/1/2000,72.23110579
4/1/2000,72.27329685
5/1/2000,72.35767899
6/1/2000,72.73739858
7/1/2000,72.90616285
8/1/2000,72.90616285
9/1/2000,73.28588245
10/1/2000,73.41245565
11/1/2000,73.45464671
12/1/2000,73.41245565
1/1/2001,73.87655738
2/1/2001,74.17189484
3/1/2001,74.34065911
4/1/2001,74.63599657
5/1/2001,74.97352511
6/1/2001,75.10009831
7/1/2001,74.88914297
8/1/2001,74.88914297
9/1/2001,75.2266715
10/1/2001,74.97352511
11/1/2001,74.84695191
12/1/2001,74.55161444
1/1/2002,74.72037871
2/1/2002,75.01571617
3/1/2002,75.43762684
4/1/2002,75.8595375
5/1/2002,75.8595375
6/1/2002,75.90172857
7/1/2002,75.9861107
8/1/2002,76.2392571
9/1/2002,76.3658303
10/1/2002,76.4924035
11/1/2002,76.4924035
12/1/2002,76.32363923
1/1/2003,76.66116776
2/1/2003,77.25184269
3/1/2003,77.71594443
4/1/2003,77.54718016
5/1/2003,77.42060696
6/1/2003,77.50498909
7/1/2003,77.58937123
8/1/2003,77.88470869
9/1/2003,78.13785509
10/1/2003,78.05347296
11/1/2003,77.84251763
12/1/2003,77.75813549
1/1/2004,78.13785509
2/1/2004,78.55976576
3/1/2004,79.06605855
4/1/2004,79.31920495
5/1/2004,79.78330668
6/1/2004,80.03645308
7/1/2004,79.90987988
8/1/2004,79.95207095
9/1/2004,80.12083521
10/1/2004,80.54274588
11/1/2004,80.58493695
12/1/2004,80.28959948
1/1/2005,80.45836375
2/1/2005,80.92246548
3/1/2005,81.55533147
4/1/2005,82.10381534
5/1/2005,82.01943321
6/1/2005,82.06162427
7/1/2005,82.44134387
8/1/2005,82.86325453
9/1/2005,83.87584013
10/1/2005,84.0446044
11/1/2005,83.36954733
12/1/2005,83.0320188
1/1/2006,83.6648848
2/1/2006,83.83364906
3/1/2006,84.29775079
4/1/2006,85.01499892
5/1/2006,85.43690959
6/1/2006,85.60567385
7/1/2006,85.85882025
8/1/2006,86.02758452
9/1/2006,85.60567385
10/1/2006,85.14157212
11/1/2006,85.01499892
12/1/2006,85.14157212
1/1/2007,85.40146909
2/1/2007,85.85839834
3/1/2007,86.6401988
4/1/2007,87.20302763
5/1/2007,87.7359008
6/1/2007,87.9059308
7/1/2007,87.88356953
8/1/2007,87.72239966
9/1/2007,87.96415447
10/1/2007,88.15232663
11/1/2007,88.67591776
12/1/2007,88.61642836
1/1/2008,89.05690309
2/1/2008,89.31553433
3/1/2008,90.0897404
4/1/2008,90.63611471
5/1/2008,91.3993511
6/1/2008,92.32038208
7/1/2008,92.80515744
8/1/2008,92.43471987
9/1/2008,92.30688094
10/1/2008,91.37445837
11/1/2008,89.62437294
12/1/2008,88.69743521
1/1/2009,89.08348346
2/1/2009,89.52648966
3/1/2009,89.74419556
4/1/2009,89.96823013
5/1/2009,90.2281271
6/1/2009,91.00317699
7/1/2009,90.85888354
8/1/2009,91.06266639
9/1/2009,91.11962433
10/1/2009,91.20738175
11/1/2009,91.27193408
12/1/2009,91.11118612
1/1/2010,91.42255619
2/1/2010,91.44533936
3/1/2010,91.82083986
4/1/2010,91.98032209
5/1/2010,92.05162499
6/1/2010,91.96175802
7/1/2010,91.98116591
8/1/2010,92.10816102
9/1/2010,92.16174367
10/1/2010,92.27650337
11/1/2010,92.31531915
12/1/2010,92.47395756
1/1/2011,92.9144323
2/1/2011,93.37262728
3/1/2011,94.28311049
4/1/2011,94.89023994
5/1/2011,95.33662142
6/1/2011,95.23451904
7/1/2011,95.31890118
8/1/2011,95.58175152
9/1/2011,95.72688879
10/1/2011,95.5294346
11/1/2011,95.44884966
12/1/2011,95.21342351
1/1/2012,95.6323808
2/1/2012,96.05344764
3/1/2012,96.78293118
4/1/2012,97.07531527
5/1/2012,96.96139939
6/1/2012,96.8192155
7/1/2012,96.66142091
8/1/2012,97.19935701
9/1/2012,97.63308117
10/1/2012,97.59510921
11/1/2012,97.13269512
12/1/2012,96.87111051
1/1/2013,97.15758785
2/1/2013,97.95331137
3/1/2013,98.20941114
4/1/2013,98.10730876
5/1/2013,98.28197977
6/1/2013,98.51782784
7/1/2013,98.55664362
8/1/2013,98.67520051
9/1/2013,98.78996021
10/1/2013,98.53554808
11/1/2013,98.3342967
12/1/2013,98.32585848
1/1/2014,98.69165503
2/1/2014,99.05660775
3/1/2014,99.69453668
4/1/2014,100.0232051
5/1/2014,100.3725471
6/1/2014,100.5594535
7/1/2014,100.5202158
8/1/2014,100.3522954
9/1/2014,100.4278174
10/1/2014,100.1755148
11/1/2014,99.63462536
12/1/2014,99.06968698
1/1/2015,98.6034757
2/1/2015,99.03171502
3/1/2015,99.62112422
4/1/2015,99.82364134
5/1/2015,100.3324656
6/1/2015,100.6839172
7/1/2015,100.6906678
8/1/2015,100.548062
9/1/2015,100.3915331
10/1/2015,100.3463887
11/1/2015,100.1345895
12/1/2015,99.79241995
1/1/2016,99.95738702
2/1/2016,100.0396596
3/1/2016,100.4704304
4/1/2016,100.9467675
5/1/2016,101.3551771
6/1/2016,101.6880646
7/1/2016,101.5235194
8/1/2016,101.6167617
9/1/2016,101.8610479
10/1/2016,101.9880431
11/1/2016,101.8294046
12/1/2016,101.8627356
1/1/2017,102.4563639
2/1/2017,102.7787036
3/1/2017,102.8622419
4/1/2017,103.1672834
5/1/2017,103.2554627
6/1/2017,103.3491269
7/1/2017,103.277824
8/1/2017,103.5870845
9/1/2017,104.1355683
10/1/2017,104.0697503
11/1/2017,104.0722817
12/1/2017,104.0111047
1/1/2018,104.5777307
2/1/2018,105.0519583
3/1/2018,105.289494
4/1/2018,105.7080294
5/1/2018,106.1476603
6/1/2018,106.3168465
7/1/2018,106.324019
8/1/2018,106.3830864
9/1/2018,106.5067063
10/1/2018,106.6948784
11/1/2018,106.3375201
12/1/2018,105.997882
1/1/2019,106.1999772
2/1/2019,106.6488902
3/1/2019,107.2505348
4/1/2019,107.8184265
5/1/2019,108.0479459
6/1/2019,108.0694634
7/1/2019,108.2500411
8/1/2019,108.2445563
9/1/2019,108.3293603
10/1/2019,108.5770219
11/1/2019,108.5187982
12/1/2019,108.4200711
1/1/2020,108.8407161
2/1/2020,109.1390069
3/1/2020,108.9014712
4/1/2020,108.1732534
5/1/2020,108.1753629
6/1/2020,108.7673036
7/1/2020,109.3174751
8/1/2020,109.6621761
9/1/2020,109.8149078
10/1/2020,109.8604741
11/1/2020,109.7933903
12/1/2020,109.8967585
1/1/2021,110.3642355
2/1/2021,110.9684115
3/1/2021,111.7544311
4/1/2021,112.6729306
5/1/2021,113.5762414
